value_type,N,values
pp_dim_vals,500,410.5465087890625
pp_dim_vals,500,403.7524719238281
pp_dim_vals,500,402.9375
pp_dim_vals,500,401.9956359863281
pp_dim_vals,500,408.026123046875
pp_dim_vals,500,399.9656066894531
pp_dim_vals,500,401.2134704589844
pp_dim_vals,500,404.3143615722656
pp_dim_vals,500,394.4727478027344
pp_dim_vals,500,408.85833740234375
nu_over_d_vals,500,0.2672828833262126
nu_over_d_vals,500,0.2628596822420756
nu_over_d_vals,500,0.2623291015625
nu_over_d_vals,500,0.2617159088452657
nu_over_d_vals,500,0.2656420071919759
nu_over_d_vals,500,0.26039427518844604
nu_over_d_vals,500,0.2612066864967346
nu_over_d_vals,500,0.2632254958152771
nu_over_d_vals,500,0.25681819518407184
nu_over_d_vals,500,0.2661838134129842
pp_dim_vals,1000,726.0853881835938
pp_dim_vals,1000,728.0598754882812
pp_dim_vals,1000,723.4208374023438
pp_dim_vals,1000,722.7354736328125
pp_dim_vals,1000,741.8106689453125
pp_dim_vals,1000,732.0552978515625
pp_dim_vals,1000,733.9599609375
pp_dim_vals,1000,735.6010131835938
pp_dim_vals,1000,738.9694213867188
pp_dim_vals,1000,733.9424438476562
nu_over_d_vals,1000,0.47271184126536053
nu_over_d_vals,1000,0.4739973147710164
nu_over_d_vals,1000,0.47097710768381756
nu_over_d_vals,1000,0.470530907313029
nu_over_d_vals,1000,0.4829496542612712
nu_over_d_vals,1000,0.47659850120544434
nu_over_d_vals,1000,0.47783851623535156
nu_over_d_vals,1000,0.47890690962473553
nu_over_d_vals,1000,0.4810998837153117
nu_over_d_vals,1000,0.47782711187998456
pp_dim_vals,1536,985.8054809570312
pp_dim_vals,1536,981.1110229492188
pp_dim_vals,1536,984.0900268554688
pp_dim_vals,1536,985.7562255859375
pp_dim_vals,1536,986.2100219726562
pp_dim_vals,1536,983.474365234375
pp_dim_vals,1536,988.1392822265625
pp_dim_vals,1536,985.3234252929688
pp_dim_vals,1536,985.673828125
pp_dim_vals,1536,982.0177612304688
nu_over_d_vals,1536,0.6418004433314005
nu_over_d_vals,1536,0.6387441555658976
